
                          *= $0801
0801 4C 14 08 00 97
                          .BYTE $4C,$14,$08,$00,$97
               TURBOASS   = 780
0918 A9 35                LDA #$35
091A A2 37                LDX #$37
091C 85 01                STA 1
091E 20 25 FD             JSR $FD25

               ;D000 RAM-ROM-RAM
0921 A5 91                LDA $91
0923 48                   PHA
0924 A5 92                LDA $92
0926 48                   PHA
0927 A0 01                LDY #1
0929 84 91                STY $91
092B 88                   DEY
092C 84 92                STY $92
092E A9 34                LDA #$34
0930 85 01                STA 1
0932 A9 86                LDA #$86
0934 8D 00 D4             STA $D400
0937 A9 01                LDA #1
0939 8D 01 D4             STA $D401
093C A9 00                LDA #0
093E 8D 02 D4             STA $D402
0941 8D 03 D4             STA $D403
0944 A9 60                LDA #$60
0946 8D 04 D4             STA $D404
0949 A9 34                LDA #$34
094B A2 33                LDX #$33
094D 85 01                STA 1
094F 20 00 D4             JSR $D400
0952 68                   PLA
0953 85 92                STA $92
0955 68                   PLA
0956 85 91                STA $91

               ;D000 RAM-IO-RAM
0958 A9 37                LDA #$37
095A 85 01                STA 1
095C A9 85                LDA #$85
095E 8D 02 D0             STA $D002
0961 A9 01                LDA #1
0963 8D 03 D0             STA $D003
0966 A9 00                LDA #0
0968 8D 04 D0             STA $D004
096B A9 33                LDA #$33
096D 85 01                STA 1
096F A9 86                LDA #$86
0971 8D 00 D0             STA $D000
0974 A9 01                LDA #1
0976 8D 01 D0             STA $D001
0979 A9 00                LDA #0
097B 8D 02 D0             STA $D002
097E 8D 03 D0             STA $D003
0981 A9 60                LDA #$60
0983 8D 04 D0             STA $D004
0986 A9 34                LDA #$34
0988 A2 37                LDX #$37
098A 85 01                STA 1
098C 20 00 D0             JSR $D000

098F 20 1C 08             JSR ROM

               OK
0992 20 CB 09             JSR PRINT
0995 20 2D 20 4F 4B
                          .TEXT " - OK"
099A 0D 00                .BYTE 13,0
099C AD 0C 03             LDA TURBOASS
099F F0 08                BEQ LOAD
09A1 20 E4 FF  WAIT       JSR $FFE4
09A4 F0 FB                BEQ WAIT
09A6 4C 00 80             JMP $8000

               LOAD
09A9 A9 2F                LDA #47
09AB 85 00                STA 0
09AD 20 CB 09             JSR PRINT
09B0 4D 4D 55  NAME       .TEXT "MMU"
               NAMELEN    = *-NAME
09B3 00                   .BYTE 0
09B4 A9 00                LDA #0
09B6 85 0A                STA $0A
09B8 85 B9                STA $B9
09BA A9 03                LDA #NAMELEN
09BC 85 B7                STA $B7
09BE A9 B0                LDA #<NAME
09C0 85 BB                STA $BB
09C2 A9 09                LDA #>NAME
09C4 85 BC                STA $BC
09C6 68                   PLA
09C7 68                   PLA
09C8 4C 6F E1             JMP $E16F

09CB 68        PRINT      PLA
                          .BLOCK
09CC 8D D6 09             STA PRINT0+1
09CF 68                   PLA
09D0 8D D7 09             STA PRINT0+2
09D3 A2 01                LDX #1
09D5 BD D5 09  PRINT0     LDA !*,X
09D8 F0 06                BEQ PRINT1
09DA 20 D2 FF             JSR $FFD2
09DD E8                   INX
09DE D0 F5                BNE PRINT0
09E0 38        PRINT1     SEC
09E1 8A                   TXA
09E2 6D D6 09             ADC PRINT0+1
09E5 8D F1 09             STA PRINT2+1
09E8 A9 00                LDA #0
09EA 6D D7 09             ADC PRINT0+2
09ED 8D F2 09             STA PRINT2+2
09F0 4C F0 09  PRINT2     JMP !*
                          .BEND

               PRINTHB
                          .BLOCK
09F3 48                   PHA
09F4 4A                   LSR A
09F5 4A                   LSR A
09F6 4A                   LSR A
09F7 4A                   LSR A
09F8 20 FE 09             JSR PRINTHN
09FB 68                   PLA
09FC 29 0F                AND #$0F
               PRINTHN
09FE 09 30                ORA #$30
0A00 C9 3A                CMP #$3A
0A02 90 02                BCC PRINTHN0
0A04 69 06                ADC #6
               PRINTHN0
0A06 20 D2 FF             JSR $FFD2
0A09 60                   RTS
                          .BEND

